{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '3.75', '成交量': '28.17万手', '最高': '3.97', '涨停': '3.97', '内盘': '28.17万手', '成交额': '1.11亿', '委比': '100.00%', '流通市值': '35.63亿', '市盈率': '41.16', '每股收益': '0.07', '总股本': '8.98亿', '昨收': '3.61', '换手率': '3.14%', '最低': '3.71', '跌停': '3.25', '外盘': '--', '振幅': '7.20%', '量比': '2.65', '总市值': '35.63亿', '市净率': '1.85', '每股净资产': '2.15', '流通股本': '8.98亿', '股票名称': '大西洋600558'}
{'今开': '20.30', '成交量': '87.74万手', '最高': '21.18', '涨停': '22.26', '内盘': '37.29万手', '成交额': '18.11亿', '委比': '13.22%', '流通市值': '365.10亿', '市盈率': '6.17', '每股收益': '2.53', '总股本': '18.07亿', '昨收': '20.24', '换手率': '4.95%', '最低': '20.21', '跌停': '18.22', '外盘': '50.46万手', '振幅': '4.79%', '量比': '2.08', '总市值': '372.32亿', '市净率': '3.27', '每股净资产': '6.29', '流通股本': '17.72亿', '股票名称': '方大炭素600516'}
{'今开': '8.67', '成交量': '9.82万手', '最高': '8.87', '涨停': '9.55', '内盘': '5.36万手', '成交额': '8589.96万', '委比': '9.87%', '流通市值': '39.23亿', '市盈率': '13.49', '每股收益': '0.48', '总股本': '4.55亿', '昨收': '8.68', '换手率': '2.18%', '最低': '8.61', '跌停': '7.81', '外盘': '4.46万手', '振幅': '3.00%', '量比': '1.17', '总市值': '39.59亿', '市净率': '1.01', '每股净资产': '8.63', '流通股本': '4.51亿', '股票名称': '凌云股份600480'}
{'今开': '27.40', '成交量': '23.65万手', '最高': '28.32', '涨停': '30.25', '内盘': '12.24万手', '成交额': '6.54亿', '委比': '93.97%', '流通市值': '511.56亿', '市盈率': '256.53', '每股收益': '0.08', '总股本': '19.17亿', '昨收': '27.50', '换手率': '1.24%', '最低': '26.87', '跌停': '24.75', '外盘': '11.41万手', '振幅': '5.27%', '量比': '3.30', '总市值': '515.80亿', '市净率': '8.40', '每股净资产': '3.20', '流通股本': '19.02亿', '股票名称': '用友网络600588'}
{'今开': '6.11', '成交量': '175.71万手', '最高': '6.29', '涨停': '6.82', '内盘': '91.85万手', '成交额': '10.67亿', '委比': '37.07%', '流通市值': '78.09亿', '市盈率': '4.65', '每股收益': '0.97', '总股本': '13.25亿', '昨收': '6.20', '换手率': '13.46%', '最低': '5.90', '跌停': '5.58', '外盘': '83.87万手', '振幅': '6.29%', '量比': '21.16', '总市值': '79.22亿', '市净率': '0.93', '每股净资产': '6.43', '流通股本': '13.06亿', '股票名称': '长园集团600525'}
{'今开': '26.20', '成交量': '38.66万手', '最高': '27.15', '涨停': '29.14', '内盘': '19.62万手', '成交额': '10.20亿', '委比': '74.77%', '流通市值': '129.03亿', '市盈率': '--', '每股收益': '0.48', '总股本': '4.95亿', '昨收': '26.49', '换手率': '7.82%', '最低': '25.90', '跌停': '23.84', '外盘': '19.04万手', '振幅': '4.72%', '量比': '4.19', '总市值': '129.03亿', '市净率': '6.99', '每股净资产': '3.73', '流通股本': '4.95亿', '股票名称': '中国软件600536'}
{'今开': '6.05', '成交量': '3.36万手', '最高': '6.08', '涨停': '6.57', '内盘': '2.02万手', '成交额': '2011.45万', '委比': '7.46%', '流通市值': '13.99亿', '市盈率': '59.98', '每股收益': '0.07', '总股本': '2.37亿', '昨收': '5.97', '换手率': '1.42%', '最低': '5.90', '跌停': '5.37', '外盘': '1.34万手', '振幅': '3.02%', '量比': '0.82', '总市值': '13.99亿', '市净率': '0.99', '每股净资产': '5.99', '流通股本': '2.37亿', '股票名称': '江西长运600561'}
{'今开': '2.37', '成交量': '10.57万手', '最高': '2.57', '涨停': '2.57', '内盘': '10.57万手', '成交额': '2673.95万', '委比': '100.00%', '流通市值': '9.65亿', '市盈率': '--', '每股收益': '0.02', '总股本': '10.71亿', '昨收': '2.45', '换手率': '2.81%', '最低': '2.37', '跌停': '2.33', '外盘': '--', '振幅': '8.16%', '量比': '0.38', '总市值': '27.53亿', '市净率': '206.76', '每股净资产': '0.01', '流通股本': '3.76亿', '股票名称': '*ST毅达600610'}
{'今开': '35.05', '成交量': '19.85万手', '最高': '35.24', '涨停': '38.53', '内盘': '10.52万手', '成交额': '6.93亿', '委比': '55.33%', '流通市值': '1394.70亿', '市盈率': '6.69', '每股收益': '3.91', '总股本': '52.99亿', '昨收': '35.03', '换手率': '0.50%', '最低': '34.60', '跌停': '31.53', '外盘': '9.33万手', '振幅': '1.83%', '量比': '2.24', '总市值': '1847.87亿', '市净率': '1.78', '每股净资产': '19.56', '流通股本': '40.00亿', '股票名称': '海螺水泥600585'}
{'今开': '10.62', '成交量': '5.06万手', '最高': '10.69', '涨停': '11.69', '内盘': '3.29万手', '成交额': '5355.27万', '委比': '9.57%', '流通市值': '84.73亿', '市盈率': '6.91', '每股收益': '1.14', '总股本': '8.06亿', '昨收': '10.63', '换手率': '0.63%', '最低': '10.50', '跌停': '9.57', '外盘': '1.77万手', '振幅': '1.79%', '量比': '1.08', '总市值': '84.73亿', '市净率': '1.33', '每股净资产': '7.91', '流通股本': '8.06亿', '股票名称': '万业企业600641'}
{'今开': '3.01', '成交量': '11.64万手', '最高': '3.06', '涨停': '3.32', '内盘': '5.31万手', '成交额': '3521.34万', '委比': '14.96%', '流通市值': '161.65亿', '市盈率': '25.68', '每股收益': '0.09', '总股本': '67.47亿', '昨收': '3.02', '换手率': '0.22%', '最低': '3.00', '跌停': '2.72', '外盘': '6.33万手', '振幅': '1.99%', '量比': '1.73', '总市值': '204.43亿', '市净率': '0.90', '每股净资产': '3.35', '流通股本': '53.35亿', '股票名称': '京能电力600578'}
{'今开': '5.36', '成交量': '3.52万手', '最高': '5.43', '涨停': '5.92', '内盘': '1.87万手', '成交额': '1898.28万', '委比': '23.56%', '流通市值': '25.64亿', '市盈率': '33.11', '每股收益': '0.12', '总股本': '5.34亿', '昨收': '5.38', '换手率': '0.74%', '最低': '5.32', '跌停': '4.84', '外盘': '1.66万手', '振幅': '2.04%', '量比': '1.60', '总市值': '28.57亿', '市净率': '1.13', '每股净资产': '4.72', '流通股本': '4.79亿', '股票名称': '神奇制药600613'}
{'今开': '12.69', '成交量': '4.80万手', '最高': '12.89', '涨停': '13.99', '内盘': '2.82万手', '成交额': '6105.48万', '委比': '64.85%', '流通市值': '56.09亿', '市盈率': '7.74', '每股收益': '1.22', '总股本': '4.47亿', '昨收': '12.72', '换手率': '1.07%', '最低': '12.45', '跌停': '11.45', '外盘': '1.99万手', '振幅': '3.46%', '量比': '0.43', '总市值': '56.09亿', '市净率': '1.83', '每股净资产': '6.87', '流通股本': '4.47亿', '股票名称': '三爱富600636'}
{'今开': '5.95', '成交量': '38.52万手', '最高': '6.35', '涨停': '6.55', '内盘': '19.82万手', '成交额': '2.36亿', '委比': '46.67%', '流通市值': '41.43亿', '市盈率': '94.06', '每股收益': '0.05', '总股本': '6.85亿', '昨收': '5.95', '换手率': '5.63%', '最低': '5.94', '跌停': '5.35', '外盘': '18.70万手', '振幅': '6.89%', '量比': '2.87', '总市值': '41.43亿', '市净率': '3.65', '每股净资产': '1.66', '流通股本': '6.85亿', '股票名称': '复旦复华600624'}
{'今开': '1.92', '成交量': '11.46万手', '最高': '1.93', '涨停': '2.03', '内盘': '6.17万手', '成交额': '2187.43万', '委比': '1.93%', '流通市值': '14.27亿', '市盈率': '--', '每股收益': '0.08', '总股本': '12.83亿', '昨收': '1.93', '换手率': '1.52%', '最低': '1.88', '跌停': '1.83', '外盘': '5.29万手', '振幅': '2.59%', '量比': '0.54', '总市值': '24.25亿', '市净率': '1.14', '每股净资产': '1.66', '流通股本': '7.55亿', '股票名称': 'ST中安600654'}
{'今开': '10.71', '成交量': '45.47万手', '最高': '11.53', '涨停': '11.58', '内盘': '22.85万手', '成交额': '5.02亿', '委比': '22.06%', '流通市值': '156.46亿', '市盈率': '16.25', '每股收益': '0.50', '总股本': '16.22亿', '昨收': '10.53', '换手率': '3.17%', '最低': '10.43', '跌停': '9.48', '外盘': '22.62万手', '振幅': '10.45%', '量比': '1.74', '总市值': '176.95亿', '市净率': '1.89', '每股净资产': '5.77', '流通股本': '14.34亿', '股票名称': '爱建集团600643'}
{'今开': '17.80', '成交量': '7761手', '最高': '17.91', '涨停': '19.56', '内盘': '3805手', '成交额': '1364.40万', '委比': '24.25%', '流通市值': '21.31亿', '市盈率': '53.79', '每股收益': '0.24', '总股本': '1.22亿', '昨收': '17.78', '换手率': '0.64%', '最低': '17.40', '跌停': '16.00', '外盘': '3956手', '振幅': '2.87%', '量比': '0.68', '总市值': '21.32亿', '市净率': '22.02', '每股净资产': '0.80', '流通股本': '1.22亿', '股票名称': '天目药业600671'}
{'今开': '22.90', '成交量': '8.87万手', '最高': '23.44', '涨停': '25.11', '内盘': '4.76万手', '成交额': '2.05亿', '委比': '20.92%', '流通市值': '216.06亿', '市盈率': '15.32', '每股收益': '1.11', '总股本': '9.49亿', '昨收': '22.83', '换手率': '0.93%', '最低': '22.67', '跌停': '20.55', '外盘': '4.12万手', '振幅': '3.37%', '量比': '1.51', '总市值': '216.06亿', '市净率': '1.51', '每股净资产': '15.11', '流通股本': '9.49亿', '股票名称': '均胜电子600699'}
{'今开': '2.94', '成交量': '36.33万手', '最高': '3.06', '涨停': '3.20', '内盘': '19.11万手', '成交额': '1.08亿', '委比': '17.46%', '流通市值': '64.75亿', '市盈率': '--', '每股收益': '0.11', '总股本': '21.95亿', '昨收': '2.91', '换手率': '1.66%', '最低': '2.91', '跌停': '2.62', '外盘': '17.22万手', '振幅': '5.15%', '量比': '0.77', '总市值': '64.75亿', '市净率': '2.28', '每股净资产': '1.29', '流通股本': '21.95亿', '股票名称': '方正科技600601'}
{'今开': '17.25', '成交量': '11.25万手', '最高': '18.09', '涨停': '19.09', '内盘': '6.01万手', '成交额': '2.00亿', '委比': '52.83%', '流通市值': '68.47亿', '市盈率': '17.60', '每股收益': '0.76', '总股本': '4.40亿', '昨收': '17.35', '换手率': '2.93%', '最低': '17.25', '跌停': '15.62', '外盘': '5.24万手', '振幅': '4.84%', '量比': '3.04', '总市值': '78.52亿', '市净率': '2.61', '每股净资产': '6.84', '流通股本': '3.84亿', '股票名称': '中源协和600645'}
{'今开': '12.50', '成交量': '5.94万手', '最高': '12.79', '涨停': '13.74', '内盘': '2.75万手', '成交额': '7489.72万', '委比': '70.45%', '流通市值': '43.67亿', '市盈率': '13.49', '每股收益': '0.70', '总股本': '10.32亿', '昨收': '12.49', '换手率': '1.71%', '最低': '12.45', '跌停': '11.24', '外盘': '3.20万手', '振幅': '2.72%', '量比': '0.74', '总市值': '129.56亿', '市净率': '3.09', '每股净资产': '4.07', '流通股本': '3.48亿', '股票名称': '百川能源600681'}
{'今开': '8.78', '成交量': '1.84万手', '最高': '8.92', '涨停': '9.74', '内盘': '7771手', '成交额': '1621.58万', '委比': '33.69%', '流通市值': '58.99亿', '市盈率': '35.98', '每股收益': '0.18', '总股本': '6.73亿', '昨收': '8.85', '换手率': '0.27%', '最低': '8.71', '跌停': '7.97', '外盘': '1.06万手', '振幅': '2.37%', '量比': '0.36', '总市值': '58.99亿', '市净率': '1.43', '每股净资产': '6.13', '流通股本': '6.73亿', '股票名称': '新黄浦600638'}
{'今开': '19.99', '成交量': '7950手', '最高': '19.99', '涨停': '21.78', '内盘': '4756手', '成交额': '1574.69万', '委比': '60.81%', '流通市值': '30.46亿', '市盈率': '11.78', '每股收益': '1.25', '总股本': '1.59亿', '昨收': '19.80', '换手率': '0.51%', '最低': '19.60', '跌停': '17.82', '外盘': '3193手', '振幅': '1.97%', '量比': '0.28', '总市值': '31.23亿', '市净率': '1.28', '每股净资产': '15.39', '流通股本': '1.55亿', '股票名称': '欧亚集团600697'}
{'今开': '3.81', '成交量': '6.23万手', '最高': '3.85', '涨停': '4.18', '内盘': '3.31万手', '成交额': '2378.07万', '委比': '3.29%', '流通市值': '34.50亿', '市盈率': '--', '每股收益': '0.03', '总股本': '9.36亿', '昨收': '3.80', '换手率': '0.68%', '最低': '3.77', '跌停': '3.42', '外盘': '2.92万手', '振幅': '2.11%', '量比': '0.29', '总市值': '35.48亿', '市净率': '0.84', '每股净资产': '4.53', '流通股本': '9.10亿', '股票名称': '凤凰股份600716'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST金荔600762'}
{'今开': '4.46', '成交量': '4.73万手', '最高': '4.49', '涨停': '4.91', '内盘': '2.70万手', '成交额': '2108.13万', '委比': '23.26%', '流通市值': '39.94亿', '市盈率': '17.60', '每股收益': '0.19', '总股本': '10.42亿', '昨收': '4.46', '换手率': '0.53%', '最低': '4.42', '跌停': '4.01', '外盘': '2.03万手', '振幅': '1.57%', '量比': '1.00', '总市值': '46.35亿', '市净率': '1.21', '每股净资产': '3.68', '流通股本': '8.97亿', '股票名称': '南京医药600713'}
{'今开': '4.80', '成交量': '1.79万手', '最高': '4.84', '涨停': '5.05', '内盘': '1.16万手', '成交额': '858.26万', '委比': '24.36%', '流通市值': '14.84亿', '市盈率': '13.83', '每股收益': '0.26', '总股本': '3.11亿', '昨收': '4.81', '换手率': '0.57%', '最低': '4.76', '跌停': '4.57', '外盘': '6225手', '振幅': '1.66%', '量比': '0.37', '总市值': '14.86亿', '市净率': '1.87', '每股净资产': '2.55', '流通股本': '3.11亿', '股票名称': '*ST友好600778'}
{'今开': '4.26', '成交量': '10.96万手', '最高': '4.35', '涨停': '4.70', '内盘': '5.08万手', '成交额': '4699.60万', '委比': '15.12%', '流通市值': '27.34亿', '市盈率': '12.03', '每股收益': '0.27', '总股本': '13.07亿', '昨收': '4.27', '换手率': '1.71%', '最低': '4.24', '跌停': '3.84', '外盘': '5.88万手', '振幅': '2.58%', '量比': '0.53', '总市值': '55.80亿', '市净率': '1.30', '每股净资产': '3.28', '流通股本': '6.40亿', '股票名称': '苏美达600710'}
{'今开': '8.78', '成交量': '78.41万手', '最高': '9.49', '涨停': '9.49', '内盘': '70.57万手', '成交额': '7.25亿', '委比': '100.00%', '流通市值': '63.76亿', '市盈率': '80.07', '每股收益': '0.09', '总股本': '9.14亿', '昨收': '8.63', '换手率': '11.67%', '最低': '8.68', '跌停': '7.77', '外盘': '7.84万手', '振幅': '9.39%', '量比': '13.11', '总市值': '86.72亿', '市净率': '2.57', '每股净资产': '3.70', '流通股本': '6.72亿', '股票名称': '南京熊猫600775'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST达曼600788'}
{'今开': '18.04', '成交量': '61.90万手', '最高': '19.98', '涨停': '19.99', '内盘': '32.71万手', '成交额': '11.80亿', '委比': '45.48%', '流通市值': '140.16亿', '市盈率': '48.47', '每股收益': '0.29', '总股本': '7.44亿', '昨收': '18.17', '换手率': '8.32%', '最低': '18.04', '跌停': '16.35', '外盘': '29.20万手', '振幅': '10.68%', '量比': '5.41', '总市值': '140.16亿', '市净率': '3.76', '每股净资产': '5.01', '流通股本': '7.44亿', '股票名称': '鲁信创投600783'}
{'今开': '5.13', '成交量': '13.82万手', '最高': '5.18', '涨停': '5.65', '内盘': '7.92万手', '成交额': '7089.04万', '委比': '29.47%', '流通市值': '218.78亿', '市盈率': '8.99', '每股收益': '0.42', '总股本': '43.07亿', '昨收': '5.14', '换手率': '0.32%', '最低': '5.07', '跌停': '4.63', '外盘': '5.90万手', '振幅': '2.14%', '量比': '0.36', '总市值': '218.78亿', '市净率': '1.21', '每股净资产': '4.21', '流通股本': '43.07亿', '股票名称': '物产中大600704'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.07', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.80亿', '市盈率': '--', '每股收益': '0.05', '总股本': '3.82亿', '昨收': '7.69', '换手率': '--', '最低': '--', '跌停': '7.31', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.39亿', '市净率': '8.51', '每股净资产': '0.90', '流通股本': '2.57亿', '股票名称': '*ST上普600680'}
